A-Wing,66625,Ordnance 1,Weapon 1,Countermeasures,,,,,,40,60,250,250,125,1,N/A,0.05,0.8,0.8,1.6
Advanced X-Wing,180000,Ordnance 1,Weapon 1,Weapon 2,Weapon 3,Countermeasures,,,,25,30,300,200,150,0.95,0.9025,0.2,0.4,0.5,1.5
AEG-77 Vigo Gunship,3000000,Weapon / CM 1,Weapon / CM 2,Weapon 3 (Turret),Weapon 4 (Turret),Weapon 5 (Turret),Weapon 6 (Turret),Weapon 7 (Turret),Weapon 8 (Turret),10,10,10,10,10,0.65,N/A,0.1,0.2,0.2,1.2
ARC-170 Starfighter,125000,Ordnance 1,Weapon 1,Weapon 2 (Turret),Weapon 3 (Turret),Countermeasures,,,,40,40,400,400,200,0.97,N/A,0.2,0.5,0.75,1.7
B-Wing,246000,Ordnance 1,Ordnance 2,Weapon 1,Weapon 2,Weapon 3,Weapon 4,Countermeasures,,30,35,75,75,50,0.9,0.855,0.1,0.3,0.3,1.3
Belbullab-22 Starfighter,90000,Ordnance 1,Weapon 1,Weapon 2,Countermeasures,,,,,40,40,400,400,200,0.95,N/A,0.2,0.5,0.8,1.6
Dunelizard Starfighter,160750,Ordnance 1,Weapon 1,Weapon 2,Countermeasures,,,,,30,35,300,300,150,0.95,N/A,0.2,0.4,0.6,1.3
Eta-2 Actis Interceptor,90000,Ordnance 1,Weapon 1,Weapon 2,Countermeasures,,,,,40,40,400,400,200,0.95,0.95,0.2,0.5,0.8,1.6
Havoc Starfighter,210000,Ordnance 1,Ordnance 2,Weapon 1,Weapon 2 (Turret),Weapon 3,Countermeasures,,,30,30,250,250,125,0.95,N/A,0.2,0.4,0.5,1.3
Heavy Scyk Interceptor,97000,Ordnance 1,Weapon 1,Countermeasures,,,,,,50,50,400,400,200,0.95,N/A,0.2,0.7,0.7,1.8
Heavy TIE Fighter,97000,Ordnance 1,Weapon 1,Countermeasures,,,,,,50,50,425,400,200,0.95,N/A,0.2,0.7,0.7,1.9
Heavy Z-95 Headhunter,97000,Ordnance 1,Weapon 1,Countermeasures,,,,,,50,50,400,425,200,0.96,N/A,0.2,0.7,0.7,1.8
Incom X-4 Gunship,3000000,Weapon / CM 1,Weapon / CM 2,Weapon 3 (Turret),Weapon 4 (Turret),Weapon 5 (Turret),Weapon 6 (Turret),Weapon 7 (Turret),Weapon 8 (Turret),10,10,10,10,10,0.65,N/A,0.1,0.2,0.2,1.2
Ixiyen Starfighter,260000,Ordnance 1,Ordnance 2,Weapon 1,Weapon 2,Countermeasures,,,,35,35,200,200,100,0.95,N/A,0.2,0.4,0.5,1.3
